b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s413644523.238007
e413644523.550663
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.mm
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASWatcher.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASHandle.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/SGraphNode.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ActionStage.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASActor.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTimer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.mm284"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.o TelegraphKit/TGDownloadManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilere50c3debb6a7b841^09f98cebb6a7b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.mm0000000000000000^3976"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.o TelegraphKit/TGDownloadManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-dnjhkvshejlzlndatimdpiaafnjo/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.mm -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.o36"2381C8CA-84EB-4DE4-9063-34E5A1443115-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGExportContactFutureAction.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGExportContactFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644520.381494
e413644520.408707
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGExportContactFutureAction.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGExportContactFutureAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGExportContactFutureAction.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGExportContactFutureAction.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGExportContactFutureAction.m301"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGExportContactFutureAction.o TelegraphKit/TGExportContactFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler19c661e8b6a7b841^1aa468e8b6a7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGExportContactFutureAction.m0000000000000000^3945"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGExportContactFutureAction.o TelegraphKit/TGExportContactFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGExportContactFutureAction.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGExportContactFutureAction.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGExportContactFutureAction.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGExportContactFutureAction.o36"BFC0955B-4D60-45F6-9ED0-643CE5431AB7-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644514.940425
e413644515.006360
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.m277"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.o TelegraphKit/TGFakeInputView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler61e1f0e2b6a7b841^cfa001e3b6a7b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.m0000000000000000^3873"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.o TelegraphKit/TGFakeInputView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFakeInputView.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFakeInputView.o36"CA2B76EC-F815-4D89-B423-B2C3E88AAB66-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644523.051325
e413644523.078238
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGInputMediaAttachment.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.m323"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.o TelegraphKit/TGForwardedMessageInputMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7b4b0debb6a7b841^280a14ebb6a7b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.m0000000000000000^4011"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.o TelegraphKit/TGForwardedMessageInputMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.o36"8C2F763C-CF5E-44F1-A434-FBB93393B24F-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644523.012421
e413644523.050969
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMediaAttachment.h
