b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImagePickerGalleryCell.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837665.767747
e413837665.901696
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImagePickerGalleryCell.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.m350"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImagePickerGalleryCell.o TelegraphKit/TGImagePickerGalleryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0a5c461a9aab841^a1d8e661a9aab841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.m0000000000000000^4507"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImagePickerGalleryCell.o TelegraphKit/TGImagePickerGalleryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImagePickerGalleryCell.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImagePickerGalleryCell.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImagePickerGalleryCell.o36"1AA13CA7-B6E6-4E5C-9544-176CB886517A-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageScrollView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837659.804447
e413837659.903359
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageScrollView.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDoubleTapGestureRecognizer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.m336"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageScrollView.o TelegraphKit/TGImageScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler630ece5ba9aab841^4eb4e75ba9aab841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.m0000000000000000^4465"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageScrollView.o TelegraphKit/TGImageScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageScrollView.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageScrollView.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageScrollView.o36"D95986FC-3EFE-4720-B85D-E22F7B093CA8-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s413837663.140801
e413837665.767254
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchController.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.mm
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGViewController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASWatcher.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASHandle.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/SGraphNode.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ActionStage.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASActor.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTimer.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerAsset.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchBar.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGToolbarButton.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGNavigationController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGestureNavigationController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGHacks.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLinearProgressView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageViewController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMediaItem.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessage.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGActionMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageInfo.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLocationMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLocalMessageMetaMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGVideoMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGVideoInfo.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGContactMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGUnsupportedMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGUser.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageViewControllerCompanion.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGContentViewController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerCheckButton.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerCellCheckButton.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePagingScrollView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageViewPage.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGRemoteImageView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGCache.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePanGestureRecognizer.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGClockProgressView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchLoupeProgressView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerCell.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGActivityIndicatorView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageCropController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.mm351"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchController.o TelegraphKit/TGImageSearchController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerea3e245fa9aab841^446cc461a9aab841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.mm0000000000000000^4592"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchController.o TelegraphKit/TGImageSearchController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-awenpufybehrhpevvwzoiezjmtcm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchController.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchController.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.mm -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchController.o36"6AE49D05-788C-4678-AAF5-C6DB6496D6D3-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837602.270532
e413837602.485840
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.h
